-	ー
jdu	ぢゅ
je	じぇ
jga	ぎゃ
jge	ぎぇ
jgi	ぎぃ
jgo	ぎょ
jgu	ぎゅ
ji	じ
jj	っ	j
jo	じょ
jra	りゃ
jre	りぇ
jri	りぃ
jro	りょ
jru	りゅ
jsa	しゃ
jse	しぇ
jsi	しぃ
jso	しょ
jsu	しゅ
jta	ちゃ
jte	ちぇ
jti	ちぃ
jto	ちょ
jtu	ちゅ
ju	じゅ
jya	じゃ
jye	じぇ
jyi	じぃ
jyo	じょ
jyu	じゅ
ka	か
ke	け
kfa	きゃ
kfe	きぇ
kfi	きぃ
kfo	きょ
kfu	きゅ
ki	き
kk	っ	k
ko	こ
ku	く
kwa	くぁ
kwe	くぇ
kwi	くぃ
kwo	くぉ
kwu	くぅ
kya	きゃ
kye	きぇ
kyi	きぃ
kyo	きょ
kyu	きゅ
le	ぇ
li	ぃ
lka	ヵ
lke	ヶ
ll	っ	l
lo	ぉ
ltsu	っ
ltu	っ
lu	ぅ
lwa	ゎ
lya	ゃ
lye	ぇ
lyi	ぃ
lyo	ょ
lyu	ゅ
ma	ま
me	め
mfa	みゃ
mfe	みぇ
mfi	みぃ
mfo	みょ
mfu	みゅ
mi	み
mm	っ	m
mo	も
mu	む
mya	みゃ
mye	みぇ
myi	みぃ
myo	みょ
myu	みゅ
n	ん
n'	ん
na	な
ne	ね
nfa	にゃ
nfe	にぇ
nfi	にぃ
nfo	にょ
nfu	にゅ
ni	に
nn	ん
no	の
nu	ぬ
nya	にゃ
nye	にぇ
nyi	にぃ
nyo	にょ
nyu	にゅ
o	お
pa	ぱ
pe	ぺ
pfa	ぴゃ
pfo	ぴょ
pfu	ぴゅ
pi	ぴ
po	ぽ
pp	っ	p
pu	ぷ
pya	ぴゃ
pye	ぴぇ
pyi	ぴぃ
pyo	ぴょ
pyu	ぴゅ
qa	くぁ
qe	くぇ
qi	くぃ
qo	くぉ
qq	っ	q
qu	く
ra	ら
re	れ
rha	りゃ
rhe	りぇ
rhi	りぃ
rho	りょ
rhu	りゅ
ri	り
rja	りゃ
rje	りぇ
rji	りぃ
rjo	りょ
rju	りゅ
ro	ろ
rr	っ	r
ru	る
rya	りゃ
rye	りぇ
ryi	りぃ
ryo	りょ
ryu	りゅ
sa	さ
se	せ
sha	しゃ
she	しぇ
shi	し
sho	しょ
shu	しゅ
si	し
sja	しゃ
sje	しぇ
sji	しぃ
sjo	しょ
sju	しゅ
so	そ
ss	っ	s
su	す
swi	すぃ
sya	しゃ
sye	しぇ
syi	しぃ
syo	しょ
syu	しゅ
ta	た
te	て
tha	てゃ
the	てぇ
thi	てぃ
tho	てょ
thu	ちゅ
ti	ち
t'i	てぃ
tja	ちゃ
tje	ちぇ
tji	ちぃ
tjo	ちょ
tju	ちゅ
to	と
tsa	つぁ
tse	つぇ
tsi	つぃ
tso	つぉ
tsu	つ
tt	っ	t
tu	つ
t'u	とぅ
twa	とぁ
twe	とぇ
twi	とぃ
two	とぉ
twu	とぅ
tya	ちゃ
tye	ちぇ
tyi	ちぃ
tyo	ちょ
tyu	ちゅ
t'yu	てゅ
u	う
va	ゔぁ
ve	ゔぇ
vi	ゔぃ
vo	ゔぉ
vu	ゔ
vv	っ	v
vya	ゔゃ
vye	ゔぇ
vyi	ゔぃ
vyo	ゔょ
vyu	ゔゅ
wa	わ
we	うぇ
wha	うぁ
whe	うぇ
whi	うぃ
who	うぉ
whu	う
wi	うぃ
wo	を
wu	う
ww	っ	w
www	w	ww
wye	ゑ
wyi	ゐ
xa	ぁ
xe	ぇ
xi	ぃ
xka	ヵ
xke	ヶ
xn	ん
xo	よ
xtsu	っ
xtu	っ
xu	ゆ
xwa	ゎ
xx	っ	x
xya	ゃ
xye	ぇ
xyi	ぃ
xyo	ょ
xyu	ゅ
ya	や
ye	いぇ
yo	よ
yu	ゆ
yy	っ	y
z'	`
z-	〜
z,	‥
z.	…
z/	・
z/	÷
z;	×
z[	『
z]	』
z\	＼
z7	@
za	ざ
zb	□
zc	◇
ze	ぜ
zf	・
zh	←
zi	じ
zj	↓
zk	↑
zl	→
zm	○
zn	×
zo	ぞ
zp	※
zt	…
zu	ず
zv	△
zwi	ずぃ
zx	▽
zya	じゃ
zye	じぇ
zyi	じぃ
zyo	じょ
zyu	じゅ
zz	っ	z
zz-	―
zzb	■
zzc	◆
zzm	●
zzv	▲
zzx	▼
la	や
tlu	てゅ
